page,SpeedIndex,totalBytes,TTFB,renderStart,numConnections,numDomElements,numDomains,numRedirects,uses_cdn,bytesCss,reqCss,bytesJS,reqJS,bytesImg,reqImg,bytesFont,reqFont,bytesHtml,reqHtml,bytesJSON,reqJSON,reqTotal,gzipSavings,maxDomainReqs,maxage0,maxage1,maxage30,maxage365,maxageMore,maxageNull,num_long_tasks,TotalBlockingTime,EvaluateScript,FunctionCall,Layout,image_savings,renderBlockingCSS,renderBlockingJS,FirstContentfulPaint,FirstImagePaint,FirstMeaningfulPaint,FirstPaint,LargestContentfulPaint,layout_shifts_count,loadEventDuration,dclDuration,_responses_200,_responses_404,_responses_other,analytics,ads,marketing,fonts_scripts,tagman,chat,img_missing_width,img_missing_height,img_lazy_count,svg_count,is_lcp_preloaded,scripts_total,scripts_inline,scripts_async,scripts_defer
https://mals.dartmouth.edu/news/2025/04/purloined-voices-paranoid-spaces-reading-poes-ratiocinative-tale-age-de-man-and-nixon,2005,1826292,890,100,38,837,32,8,True,101680,6,1051913,31,264154,16,379090,6,27233,8,,,84,103385,29,0,9,32,2,0,41,4.0,168.0,385.0,146.0,151.0,0.0,5.0,9.0,1887.0,1971.0,2178.0,1744.0,,6.0,21.0,39.0,73.0,0.0,11.0,4,0,1,0,1,1,0,0,0,0,False,,,,
https://casadestela.com/,2140,2381563,386,100,27,2501,17,1,True,86877,12,1664618,74,412825,11,117464,4,94933,9,,,127,0,73,0,8,21,10,0,88,7.0,209.0,485.0,446.0,378.0,0.0,2.0,0.0,947.0,947.0,947.0,844.0,,1.0,3.0,10.0,125.0,0.0,2.0,2,0,1,0,0,0,21,21,11,0,False,64.0,26.0,34.0,9.0
https://www.xplant.co.kr/,4606,3917180,1417,100,31,6878,22,1,False,82900,9,1927482,71,1439413,138,269064,11,77511,7,,,253,0,139,0,8,5,62,154,24,12.0,698.0,219.0,338.0,733.0,159262.0,3.0,18.0,2714.0,3000.0,3000.0,2628.0,,56.0,1.0,4.0,246.0,0.0,7.0,3,0,0,1,0,1,136,138,16,53,False,72.0,44.0,6.0,1.0
https://mariusm11.livejournal.com/54473.html,4618,7402414,2127,100,64,2815,57,42,False,1462143,4,5480858,93,199932,53,26004,1,224662,24,,,262,4210211,41,0,17,2,0,7,236,12.0,1206.0,987.0,647.0,527.0,66413.0,4.0,0.0,4100.0,4100.0,4100.0,4016.0,,11.0,1.0,284.0,199.0,2.0,61.0,3,1,0,2,0,0,27,27,3,11,,64.0,16.0,49.0,0.0
https://www.tobiano.com.py/maquinarias-agricolas-y-forestales,8613,2637259,1606,100,10,4406,3,0,False,794124,6,630935,2,317825,15,75649,2,64236,1,,,42,1551162,35,0,0,0,2,0,40,3.0,345.0,57.0,142.0,196.0,0.0,1.0,1.0,4725.0,4725.0,5021.0,4616.0,,16.0,225.0,0.0,42.0,0.0,0.0,0,0,0,1,0,1,18,30,0,24,False,57.0,55.0,24.0,0.0
https://www.grotto-networking.com/,1400,294314,368,200,4,98,1,0,False,169457,2,78129,1,43093,3,0,0,3635,1,,,7,199339,6,0,0,0,0,0,7,,,2.0,0.0,24.0,14673.0,2.0,0.0,1309.0,1309.0,1309.0,1112.0,,,1.0,0.0,6.0,1.0,0.0,0,0,0,0,0,0,2,2,0,0,,1.0,0.0,0.0,0.0
https://orawista-correction.fr/contact/,4968,1055553,2727,100,2,356,2,1,False,129189,29,293381,25,479421,3,130500,3,23062,2,,,63,0,61,0,0,0,0,0,63,2.0,40.0,95.0,78.0,118.0,0.0,25.0,3.0,3797.0,3797.0,5504.0,3712.0,,7.0,0.0,1.0,61.0,0.0,2.0,1,0,0,2,0,0,0,0,0,0,False,62.0,41.0,33.0,0.0
https://www.acemienextrusion.com/agent-recruitment/,2790,3199581,717,100,13,655,14,6,True,233069,19,834174,41,569831,30,1528840,8,23956,4,,,122,2184,81,0,3,0,78,0,41,6.0,582.0,322.0,224.0,597.0,11606.0,19.0,2.0,2212.0,2212.0,2529.0,2140.0,,14.0,14.0,23.0,106.0,3.0,13.0,3,0,0,0,0,1,20,20,0,0,False,59.0,19.0,14.0,1.0
https://www.vaminvestments.com/,13248,7743586,1765,100,10,841,8,0,False,429353,46,1808276,103,4081694,10,290828,6,68657,1,,,175,6862224,157,0,2,0,3,0,170,3.0,45.0,328.0,196.0,213.0,718234.0,40.0,3.0,3068.0,3068.0,3068.0,3016.0,,17.0,6.0,6.0,173.0,0.0,2.0,0,1,0,1,0,0,8,8,0,8,False,143.0,48.0,7.0,34.0
http://www.sjvncc.org/Admin/OpenUploadFile.aspx?UploadID=12463&OpenDialog=Y,1625,1859177,468,100,3,3,1,0,False,20984,3,0,0,4863,1,0,0,1816,1,,,6,4607360,5,0,0,0,3,0,3,,,0.0,,20.0,0.0,3.0,0.0,,,,756.0,,,0.0,0.0,5.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,0.0,0.0
https://kidney-garden.blogspot.com/2024/07/teacher-cardigans-in-my-etsy-shop.html,1856,4795247,359,100,33,999,27,4,True,66219,8,2013550,39,2506235,79,67168,4,128949,22,,,157,0,24,0,28,40,40,0,49,20.0,576.0,1131.0,532.0,436.0,216201.0,4.0,4.0,905.0,972.0,905.0,764.0,,,6.0,92.0,146.0,1.0,10.0,1,1,0,1,0,0,19,19,0,0,False,31.0,14.0,12.0,0.0
https://perdeledecor.ro/,7125,4318707,631,200,30,2108,24,2,True,143847,30,2329282,72,1543103,28,194976,7,103549,18,,,179,4842,126,0,4,0,15,0,160,11.0,514.0,523.0,422.0,595.0,0.0,19.0,1.0,1493.0,1688.0,1493.0,1332.0,,27.0,197.0,7.0,169.0,1.0,9.0,2,0,0,2,0,1,4,4,28,8,False,87.0,42.0,32.0,18.0
https://gcimport.ch/,6701,17374900,1049,100,18,462,9,1,True,122409,4,1147273,12,98938,19,162040,5,72535,3,,,56,0,22,0,0,12,17,0,27,4.0,99.0,148.0,238.0,136.0,635187.0,4.0,2.0,1813.0,2178.0,1902.0,1724.0,,24.0,11.0,1.0,54.0,0.0,2.0,1,0,0,0,0,1,16,16,0,15,False,10.0,1.0,2.0,0.0
https://www.athomepc.co.uk/solid-state-drives/,12161,1687398,10523,100,11,675,9,1,False,175728,1,1279514,49,126116,6,15308,2,85265,3,,,67,468582,53,0,0,0,14,0,53,2.0,103.0,122.0,59.0,174.0,0.0,1.0,1.0,11930.0,11930.0,11930.0,11808.0,,16.0,2.0,2.0,64.0,0.0,3.0,2,0,2,1,0,0,0,0,0,0,False,76.0,5.0,7.0,61.0
https://www.nanosonics.com.au/my-account,2695,2902530,410,100,43,817,31,6,True,91055,7,2069236,51,380762,57,307640,4,46817,11,,,172,3444,56,0,7,2,14,12,137,14.0,564.0,1133.0,452.0,333.0,42961.0,5.0,4.0,960.0,1306.0,960.0,860.0,,21.0,5.0,0.0,148.0,0.0,24.0,5,0,1,2,1,0,27,43,0,38,False,34.0,11.0,15.0,2.0
https://www.royalalex.org/,4128,7147037,367,100,30,410,21,5,False,41225,4,1725754,30,1346171,23,151000,6,16384,5,,,85,708354,26,0,2,28,5,0,50,9.0,543.0,648.0,281.0,211.0,173121.0,4.0,7.0,1524.0,1524.0,1524.0,1424.0,,2.0,5.0,29.0,72.0,0.0,13.0,4,1,0,1,1,0,12,12,0,1,False,40.0,11.0,18.0,0.0
https://profaneexistence.bandcamp.com/,2469,5051629,380,100,14,747,12,1,True,86382,2,3818986,22,1108126,27,0,0,37824,4,,,59,0,23,0,3,0,21,0,35,11.0,911.0,393.0,600.0,303.0,143891.0,2.0,5.0,968.0,1333.0,968.0,896.0,,8.0,242.0,88.0,56.0,0.0,3.0,1,0,0,0,1,0,43,43,1,0,,24.0,4.0,7.0,0.0
https://cosdebahaofficial.com/collections/all,2322,1664282,844,100,5,1403,3,0,True,76304,10,980401,72,416918,33,142308,2,47783,4,,,131,0,128,0,0,0,5,0,126,4.0,128.0,102.0,81.0,321.0,0.0,1.0,2.0,2128.0,2216.0,2128.0,2028.0,,,12.0,1.0,129.0,2.0,0.0,0,0,0,0,0,0,0,0,32,0,False,60.0,22.0,9.0,8.0
https://sakuichi.com/archives/category/news,4224,831792,2038,100,5,265,5,0,False,41613,7,447134,14,287074,6,48320,1,7648,1,,,31,0,22,0,1,22,1,0,7,1.0,134.0,123.0,62.0,298.0,44562.0,5.0,2.0,3724.0,3724.0,3840.0,3628.0,,5.0,0.0,10.0,30.0,0.0,1.0,1,0,0,3,1,0,0,0,0,0,False,21.0,6.0,6.0,1.0
https://mia.com.hk/,5851,3928875,1488,100,16,1078,13,1,True,585525,33,929063,37,1799985,9,583580,8,29707,2,,,94,2594,58,0,1,0,77,0,16,4.0,411.0,162.0,267.0,451.0,664115.0,27.0,7.0,4048.0,4048.0,4048.0,3924.0,,23.0,2.0,12.0,91.0,1.0,2.0,2,0,0,2,0,1,0,0,0,2,False,50.0,18.0,7.0,0.0
https://www.fenicehotel.it/,3672,753367,989,100,3,450,2,0,False,155372,1,535,1,467905,9,106680,6,22875,2,,,19,0,17,0,0,0,1,16,2,,,7.0,9.0,156.0,10099.0,1.0,0.0,1968.0,1968.0,2066.0,1912.0,,23.0,6.0,0.0,19.0,0.0,0.0,0,0,0,0,0,0,0,0,11,0,False,24.0,23.0,19.0,0.0
https://djistore.com.pa/productos-portatiles/?yith_wcan=1&filter_compatibilidad=osmo-360&query_type_compatibilidad=,3891,1866539,2174,100,15,2370,13,3,False,141443,56,1009843,66,445866,43,185228,4,82520,3,,,180,42994,157,0,0,0,0,0,180,6.0,370.0,307.0,335.0,504.0,2686.0,50.0,9.0,3180.0,3180.0,3537.0,3116.0,,21.0,0.0,6.0,171.0,0.0,9.0,4,0,0,2,1,1,8,8,78,5,False,104.0,44.0,11.0,9.0
https://johnson.countyclerk.us/,2712,2680953,391,100,12,609,12,1,True,149841,29,622740,34,1399954,12,474104,6,34205,1,,,85,0,68,0,2,0,8,0,75,6.0,288.0,294.0,117.0,327.0,0.0,26.0,10.0,1490.0,1490.0,1490.0,1348.0,,19.0,24.0,9.0,82.0,0.0,3.0,2,0,0,2,0,0,1,1,0,1,False,60.0,27.0,3.0,0.0
https://www.cpconstruplan.com.br/,3586,12563632,1329,100,13,397,10,1,False,356351,5,832893,9,11085686,32,279692,3,9010,4,,,55,611453,35,0,34,0,4,3,14,5.0,385.0,285.0,45.0,261.0,655787.0,5.0,0.0,2804.0,2891.0,2804.0,2728.0,,26.0,1.0,3.0,53.0,0.0,2.0,1,0,0,0,1,0,0,0,1,1,False,12.0,4.0,5.0,0.0
https://talkincslp.ca/first-words-book/,7213,3820257,3547,100,13,841,8,0,True,272328,36,1593624,58,1360584,7,506660,10,65663,3,,,119,0,92,0,1,1,9,0,108,8.0,338.0,330.0,397.0,345.0,25193.0,36.0,5.0,7047.0,7047.0,7047.0,6940.0,,6.0,42.0,1.0,118.0,0.0,1.0,2,0,0,2,1,0,5,5,0,0,False,70.0,18.0,9.0,0.0
https://mntgaiden.fandom.com/,6060,4840979,615,100,681,1585,371,1286,True,47576,5,3289676,272,432442,881,87548,5,545590,708,,,3100,686576,75,0,74,38,20,1,2967,,,,,,,,,,,,,,,,,,,,6,14,0,0,1,1,5,5,5,1,False,116.0,33.0,76.0,11.0
https://kafila.online/2025/11/04/the-day-the-colloquium-fell-silent-bureaucratic-diktat-and-the-fate-of-thought-s-m-faizan-ahmed/,1337,622919,209,100,13,1192,13,2,False,143228,15,186075,17,82557,8,121240,5,89819,8,,,53,270749,26,0,1,1,30,0,21,3.0,247.0,38.0,63.0,399.0,0.0,11.0,7.0,1350.0,1350.0,1350.0,1228.0,,15.0,13.0,14.0,51.0,0.0,2.0,0,0,0,1,0,0,1,1,2,0,False,38.0,24.0,5.0,3.0
https://medicinemusic.es/,11521,7876322,1288,100,25,3179,20,4,False,188997,52,2041190,78,666365,14,118084,3,99074,16,,,196,0,127,0,6,58,75,0,57,17.0,816.0,493.0,1010.0,476.0,16209.0,45.0,8.0,2405.0,2744.0,2744.0,2308.0,,4.0,9.0,24.0,179.0,0.0,17.0,3,0,0,0,1,0,0,0,0,1,False,94.0,34.0,13.0,6.0
https://www.neaims.go.ke/,3294,714434,1943,100,1,347,1,0,False,47866,4,24050,4,634438,18,0,0,8080,1,,,27,0,26,0,0,0,2,0,25,1.0,21.0,9.0,2.0,73.0,349571.0,4.0,2.0,3054.0,3248.0,3054.0,2908.0,,2.0,0.0,0.0,25.0,2.0,0.0,0,0,0,0,0,0,12,12,0,0,False,9.0,5.0,0.0,0.0
https://www.pokeaimmd.com/,3296,3152564,219,100,31,176,25,2,False,122547,5,2113051,36,345489,16,255568,13,130417,21,,,102,0,14,0,9,9,22,0,62,14.0,766.0,619.0,626.0,355.0,4970.0,4.0,13.0,2439.0,2439.0,2439.0,2428.0,,6.0,1.0,19.0,88.0,0.0,14.0,0,1,0,1,1,0,1,1,0,0,False,34.0,17.0,5.0,1.0
https://e-jurnal.stikes-isfi.ac.id/index.php/index/index,2746,1064304,1413,100,2,136,2,1,True,18161,3,133776,9,596236,5,312036,2,4095,1,,,22,0,20,0,2,3,13,0,4,2.0,123.0,138.0,3.0,86.0,133339.0,3.0,0.0,2485.0,2640.0,2485.0,2412.0,,5.0,0.0,1.0,20.0,0.0,2.0,1,0,0,0,0,0,2,2,0,0,False,8.0,1.0,0.0,1.0
https://mobiusmotors.com/,3221,3480190,468,100,17,333,12,4,True,74740,26,1613654,58,1560916,12,216092,5,14029,5,,,117,0,76,0,5,0,23,0,89,3.0,110.0,287.0,254.0,97.0,23817.0,16.0,22.0,1636.0,1636.0,1636.0,1516.0,,7.0,2.0,3.0,111.0,0.0,6.0,1,0,0,1,0,0,13,13,0,0,,52.0,21.0,9.0,4.0
https://www.universaltoptan.com/urun/universal-extra-nitril-is-eldiveni,10475,1714123,8608,100,6,1264,7,0,False,201093,19,623387,17,455352,23,391396,7,39960,2,,,71,0,57,0,1,0,4,0,66,2.0,0.0,87.0,58.0,228.0,43833.0,19.0,14.0,10300.0,10300.0,10526.0,10212.0,,36.0,1.0,139.0,70.0,0.0,1.0,1,0,0,1,0,0,26,26,0,0,False,25.0,8.0,3.0,0.0
https://co-josephine-or.smartgovcommunity.com/,2104,1926699,618,100,14,285,12,1,False,97558,18,772335,42,933312,7,96340,2,21184,2,,,75,15216,56,0,2,0,5,0,68,1.0,6.0,146.0,34.0,75.0,765772.0,17.0,33.0,1930.0,1930.0,2033.0,1808.0,,26.0,26.0,2.0,73.0,0.0,2.0,2,0,0,1,0,0,1,1,0,1,,,,,
https://juveternal.mercadoshops.com.mx/,5058,2150792,717,100,21,1276,14,1,True,161759,7,1461111,44,311069,21,72861,5,143503,4,,,88,0,58,0,0,1,6,0,81,10.0,347.0,512.0,290.0,63.0,0.0,7.0,2.0,1816.0,1816.0,1816.0,1708.0,,11.0,5.0,0.0,85.0,0.0,3.0,2,0,0,0,0,1,37,37,0,4,True,49.0,12.0,10.0,32.0
https://www.usepramar.com.br/,6536,3626693,1144,100,23,1448,21,1,True,45569,5,1176493,37,2338844,53,46620,2,17558,7,,,125,13719,68,0,5,69,5,1,45,6.0,266.0,397.0,391.0,265.0,0.0,5.0,0.0,2217.0,2217.0,2217.0,2144.0,,17.0,6.0,1.0,120.0,1.0,4.0,3,0,0,0,1,1,5,5,3,2,False,46.0,10.0,22.0,5.0
https://partsmotoracing.com/produit/paire-de-radiateurs-honda-crf-250-r-2022-22-2023-23-2024-24-kit-durite/,3872,4700716,2341,100,40,1251,32,4,False,87461,32,2761394,106,982496,27,27988,3,734426,24,,,278,385185,57,0,10,0,91,18,159,31.0,2330.0,863.0,1616.0,590.0,0.0,22.0,3.0,3354.0,3466.0,3583.0,3212.0,,4.0,39.0,8.0,268.0,0.0,10.0,0,0,1,1,0,0,1,1,8,1,False,132.0,47.0,11.0,14.0
https://www.architecte.paysagiste-olea.fr/bureau-d-etude-en-paysage-thonon-les-bains/,2138,4251815,515,100,8,855,8,0,False,251269,61,1288341,66,1958386,9,704507,2,49312,2,,,142,0,128,0,0,2,130,0,10,5.0,205.0,287.0,156.0,231.0,453296.0,56.0,6.0,1799.0,1799.0,1799.0,1740.0,,,5.0,2.0,141.0,0.0,1.0,2,0,0,1,0,0,0,0,0,0,,91.0,30.0,9.0,2.0
https://cosmocare.eu/,3711,2163375,321,100,4,354,3,0,False,47654,2,98272,2,1817035,16,194507,5,5481,1,,,27,0,20,0,0,0,6,0,21,3.0,80.0,19.0,33.0,163.0,128273.0,2.0,1.0,1510.0,1868.0,1779.0,1408.0,,2.0,18.0,71.0,27.0,0.0,0.0,0,0,0,0,0,0,8,8,0,1,False,3.0,1.0,0.0,0.0
https://talentodigital.do/estado,1484,1121236,331,100,17,118,10,3,False,60084,2,849555,20,144015,7,15344,1,52182,4,,,38,0,19,0,0,1,4,0,33,6.0,150.0,238.0,277.0,134.0,0.0,2.0,1.0,628.0,714.0,628.0,544.0,,3.0,2.0,0.0,31.0,1.0,6.0,1,0,0,0,0,1,1,1,0,0,False,7.0,3.0,4.0,0.0
https://www.linustock.com/,9308,2173700,1000,100,506,764,329,1028,False,14756,2,1322531,175,352968,602,10480,1,427336,561,,,2514,104448,102,0,43,24,66,7,2374,,,,,,,,,,,,,,,,,,,,3,11,0,1,1,0,79,16,0,5,,53.0,12.0,34.0,1.0
https://ga01903614.schoolwires.net/,4778,4932432,574,100,21,2111,17,0,True,336279,20,1205292,46,2464920,28,512200,4,408719,3,,,114,337449,58,0,1,0,7,0,106,9.0,1263.0,401.0,245.0,412.0,241467.0,14.0,17.0,1988.0,1988.0,2444.0,1920.0,,16.0,81.0,3.0,109.0,0.0,5.0,2,0,0,1,0,0,20,20,0,1,False,129.0,86.0,16.0,0.0
https://zabeeha.org/,1537,460390,443,100,9,271,4,0,False,70430,16,104287,21,128278,3,140284,5,15613,1,,,48,0,40,0,0,36,3,0,9,2.0,109.0,42.0,15.0,215.0,0.0,14.0,6.0,1444.0,1444.0,1629.0,1324.0,,15.0,0.0,2.0,48.0,0.0,0.0,0,0,0,1,0,0,4,4,0,0,False,36.0,15.0,1.0,6.0
https://webmail.ntin.net/,1291,193196,490,100,3,65,2,0,False,13343,1,0,0,173634,4,0,0,6219,1,,,6,0,4,0,0,0,4,0,2,,,1.0,1.0,16.0,0.0,1.0,0.0,845.0,1102.0,845.0,768.0,,2.0,1.0,0.0,6.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,False,1.0,1.0,0.0,0.0
https://www.steinach.de/,3640,1631391,1363,200,2,1815,1,1,False,161182,4,178952,11,446909,11,835636,7,8174,2,,,36,97828,35,0,23,0,0,0,13,2.0,131.0,37.0,64.0,265.0,16132.0,4.0,8.0,3459.0,3459.0,3558.0,3320.0,,11.0,2.0,51.0,34.0,0.0,2.0,1,0,0,0,0,0,11,11,0,7,False,13.0,2.0,2.0,2.0
https://ecopro56.com/,5180,5511445,848,100,9,743,7,1,True,67785,6,973719,37,4260875,24,158853,6,49737,2,,,78,10356,62,0,0,0,67,0,11,4.0,193.0,154.0,218.0,295.0,41463.0,2.0,2.0,1761.0,1868.0,1761.0,1624.0,,22.0,4.0,4.0,76.0,0.0,2.0,2,0,0,1,0,0,7,7,0,0,False,61.0,25.0,13.0,26.0
https://blogs.grameight.com/,2686,2516628,765,100,16,679,14,3,False,66028,11,898400,18,1525623,23,8484,1,18090,4,,,67,0,34,0,1,34,2,0,30,8.0,540.0,394.0,230.0,458.0,0.0,10.0,0.0,1889.0,1889.0,1889.0,1836.0,,,7.0,53.0,57.0,0.0,10.0,3,0,0,0,1,0,0,0,0,0,False,24.0,6.0,14.0,0.0
https://goldenstatechallenge.com/,7409,10414127,194,100,13,2017,14,1,True,235544,62,707392,48,2264007,63,344168,7,74683,2,,,191,25696001,171,0,4,0,4,0,183,13.0,912.0,655.0,520.0,717.0,0.0,42.0,4.0,1343.0,1343.0,1343.0,1244.0,,8.0,15.0,7.0,182.0,0.0,9.0,3,0,0,1,1,0,1,1,98,38,False,58.0,19.0,10.0,0.0
https://www.ophtapharm.ch/,6241,7264150,735,100,21,402,18,1,False,133980,15,1384464,37,5476296,22,198176,4,70868,4,,,89,0,42,0,5,42,23,0,19,6.0,493.0,231.0,504.0,312.0,54099.0,13.0,5.0,1658.0,1658.0,1658.0,1532.0,,6.0,2.0,206.0,87.0,0.0,2.0,0,0,0,2,0,0,25,25,0,2,False,31.0,13.0,1.0,0.0
https://www.seoandwebservice.com/,2238,862555,227,200,6,26,4,0,True,42506,1,709427,4,5194,5,30896,2,49535,3,,,16,0,6,0,0,4,5,0,7,4.0,149.0,146.0,215.0,98.0,0.0,1.0,1.0,474.0,,474.0,312.0,,,1.0,0.0,15.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,,3.0,1.0,2.0,1.0
https://livart.pl/osrodek-psychoterapii-livart-w-poznaniu/,3317,733195,2085,100,1,588,1,0,False,9218,1,1613,1,546782,7,141643,11,33939,2,,,22,0,21,0,0,0,3,6,13,2.0,96.0,5.0,9.0,257.0,0.0,0.0,1.0,2341.0,2341.0,2415.0,2276.0,,18.0,5.0,0.0,22.0,0.0,0.0,1,0,0,0,0,0,0,0,6,0,False,27.0,26.0,21.0,0.0
https://city-polster.de/category/schlafzimmer-betten,6189,1477344,3776,100,8,832,7,0,False,125291,2,808672,58,159108,19,332368,5,26921,2,,,90,11932,59,0,3,0,17,0,70,5.0,145.0,29.0,265.0,341.0,31043.0,2.0,1.0,4914.0,5016.0,6965.0,4816.0,,72.0,0.0,92.0,90.0,0.0,0.0,0,0,0,0,0,0,17,17,0,0,,17.0,4.0,11.0,0.0
